CONSTNAME,Vet1,Vet2,Vet3,Vet4,Vet5
SOV.BT7,10;10% received accuracy reduction,40;15% accuracy increase,"100;+5 LoS, 20% reload reduction",250;Known Tank,375;Feared Tank
SOV.KATYUSHA,25;10% less received accuracy,100;15% cooldown reduction,250;20% less received damage,625;Known Vehicle,938;Feared Vehicle
SOV.M3A1_SCOUTCAR,8;10% suppression increase,"32;15% accuracy increase, +5 LoS",80;20% received damage reduction,200;Known Vehicle,300;Feared Vehicle
SOV.AT_GUN_LITE,14;10% accuracy increase,56;15% reload reduction,140;20% extra penetration,350;Known Crew,525;Feared Crew
SOV.AT_GUN_HEAVY,14;10% accuracy increase,56;15% reload reduction,140;20% extra penetration,350;Known Crew,525;Feared Crew
SOV.T60,10;10% received accuracy reduction,40;15% accuracy increase,"100;+5 LoS, 20% reload reduction",250;Known Tank,375;Feared Tank
SOV.SU76,28;10% speed/acceleration increase,70;15% reload reduction,175;20% received damage reduction,350;Known Tank,525;Feared tank
SOV.SU85,28;10% speed/acceleration increase,70;15% reload reduction,175;20% received damage reduction,350;Known Tank,525;Feared tank
SOV.SU122,30;10% Increase to Speed and Acceleration,90;15% Increase to Accuracy,"225;15% Received accuracy reduction, 15% Faster Reload",338;Known Tank,507;Feared Tank
SOV.T34,28;10% speed/acceleration increase,70;15% reload reduction,175;20% received damage reduction,350;Known Tank,525;Feared tank
SOV.KV1,28;10% speed/acceleration increase,70;15% reload reduction,175;20% received damage reduction,350;Known Tank,525;Feared tank
SOV.KV2,28;10% speed/acceleration increase,70;15% reload reduction,175;20% received damage reduction,350;Known Tank,525;Feared tank
SOV.IS2,48;10% speed/acceleration increase,144;15% accuracy incrase,"360;10% received damage reduction, 15% reload reduction",540;Known Tank,810;Feared Tank
SOV.ISU152,30;10% Increase to Speed and Acceleration,90;15% Increase to Accuracy,"225;15% Received accuracy reduction, 15% Faster Reload",338;Known Tank,507;Feared Tank
SOV.MEDIC_TRUCK,8;10% speed/acceleration increase,"32;radius +50%, 15% received accuracy reduction",80;x2 Healing rate,200;Known vehicle,300;Feared vehicle
SOV.HOWITZER_SOV,20;10% scatter reduction,80;15% cooldown reduction,200;20% reload speed increase,500;Known Crew,750;Feared Crew
OH.LANDSER,10;10% received accuracy reduction,40;15% accuracy increase,"120;15% received damage reduction, 25% received suppression reduction",300;Known Squad,450;Feared Squad
OH.HMG_MG34,10;10% received accuracy reduction,40;15% accuracy increase,"120;15% reload time reduction, 10% cooldown reduction",300;Known Team,450;Feared Team
OH.SNIPER,14;33% detection radius increase,56;+5 LOS,"168;10% received damage reduction, 15% reload time decrease",420;Known Sniper,630;Feared Sniper
OH.PANZERFUSILIERS,10;10% received accuracy reduction,40;15% accuracy increase,"120;15% received damage reduction, 25% received suppression reduction",300;Known Squad,450;Feared Squad
OH.HONVED,10;10% received accuracy reduction,40;15% accuracy increase,"120;15% received damage reduction, 25% received suppression reduction",300;Known Squad,450;Feared Squad
OH.STURMPIONEERS,6;10% received accuracy reduction,24;15% received damage reduction,"72;Unit repair 33% faster, 25% received suppression reduction",180;Known Squad,270;Feared Squad
OH.BRANDENBURGER,"16;15% cooldown reduction, 10% moving accuracy increase","64;15% increased accuracy, -15% received accuracy in cover",192;-20% received damage,480;Known Squad,720;Feared Squad
OH.KUBELWAGEN,6;10% speed/acceleration increase,"24;15% received accuracy reduction on the move, 10% LOS increase","60;15% increase to speed, 10% received accuracy reduction",150;Known Bike,225;Feared Bike
OH.MORTAR_GUN_LITE,14;10% received accuracy reduction,56;15% cooldown reduction,"168;30% less scatter, 10% damage increase",420;Known Crew,630;Feared Crew
OH.MORTAR_GUN_HEAVY,14;10% received accuracy reduction,56;15% cooldown reduction,"168;30% less scatter, 10% damage increase",420;Known Crew,630;Feared Crew
OH.AT_GUN_LITE,14;10% accuracy increase,56;15% reload reduction,140;20% extra penetration,350;Known Crew,525;Feared Crew
OH.AT_GUN_HEAVY,14;10% accuracy increase,56;15% reload reduction,140;20% extra penetration,350;Known Crew,525;Feared Crew
OH.PANZERWERFER,25;10% less received accuracy,100;15% cooldown reduction,250;20% less received damage,625;Known Vehicle,938;Feared Vehicle
OH.HALFTRACK,7;10% speed/acceleration increase,28;15% received accuracy reduction,70;20% received damage reduction,175;Known Vehicle,263;Feared Vehicle
OH.ELEFANT,30;10% Increase to Speed and Acceleration,90;15% Increase to Accuracy,"225;15% Received accuracy reduction, 15% Faster Reload",338;Known Tank,507;Feared Tank
OH.LUCH_PANZERII,8;10% suppression increase,"32;15% accuracy increase, +5 LoS",80;20% received damage reduction,200;Known Vehicle,300;Feared Vehicle
OH.PANZER_III,28;10% speed/acceleration increase,70;15% reload reduction,175;20% received damage reduction,350;Known Tank,525;Feared tank
OH.PANZER_IV,28;10% speed/acceleration increase,70;15% reload reduction,175;20% received damage reduction,350;Known Tank,525;Feared tank
OH.PANTHER,48;10% speed/acceleration increase,144;15% accuracy incrase,"360;10% received damage reduction, 15% reload reduction",540;Known Tank,810;Feared Tank
OH.STUG_III,23;10% less received damage,58;15% less received penetration,"145;15% reload reduction, 15% penetration increase",290;Known Tank,435;Feared Tank
OH.ZRINYI_II,8;10% suppression increase,"32;15% accuracy increase, +5 LoS",80;20% received damage reduction,200;Known Vehicle,300;Feared Vehicle
OH.TIGER,56;10% speed/acceleration increase,"168;35% turret rotation increase, 10% reload reduction","420;+5 Range, 10% received damage reduction",630;Known Tank,945;Feared Tank
PE.OST_TRUPPEN,10;10% received accuracy reduction,40;15% accuracy increase,"120;15% received damage reduction, 25% received suppression reduction",350;Known Tank,525;Feared Tank
OH.HOWITZER_OST,20;10% scatter reduction,80;15% cooldown reduction,200;20% reload speed increase,500;Known Crew,750;Feared Crew
OH.KRANKENWAGEN,8;10% speed/acceleration increase,"32;radius +50%, 15% received accuracy reduction",80;x2 Healing rate,200;Known vehicle,300;Feared vehicle
SOV.PARTISANS,10;10% received accuracy reduction,40;15% accuracy increase,"120;15% received damage reduction, 25% received suppression reduction",300;Known Squad,450;Feared Squad
SOV.85_MM_52k_AA_GUN,20;10% accuracy increase,80;15% reload reduction,"200;15% Faster Turn speed, 15% Less Received damage",500;Known Crew,750;Feared Crew
SOV.BA-64D,8;10% suppression increase,"32;15% accuracy increase, +5 LoS",80;20% received damage reduction,200;Known Vehicle,300;Feared Vehicle
PE.HMG_TEAM,10;10% received accuracy reduction,40;Elite Criticals,"120;15% reload time reduction, 15% cooldown reduction",350;Known Tank,525;Feared Tank
PE.PAK40_LUFT,14;10% reload reduction,56;15% accuracy increase,"360;10% received damage reduction, 15% reload time decrease",180;Known Squad,270;Feared Squad
PE.PAK40_SCORCH,14;10% reload reduction,56;15% accuracy increase,"360;10% received damage reduction, 15% reload time decrease",180;Known Squad,270;Feared Squad
PE.PAK40_TANKHUNT,14;10% reload reduction,56;15% accuracy increase,"360;10% received damage reduction, 15% reload time decrease",180;Known Squad,270;Feared Squad
